Task NOT complete. Fix these errors:
- jest: yarn run v1.22.22
$ craco test --coverage=true --findRelatedTests src/pages/Quote/components/Coverages/amtrustCoverage.test.tsx -u --forceExit
-------------------------------------------------------------------------|---------|----------|---------|---------|-------------------
File                                                                     | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------------------------------------------------------------|---------|----------|---------|---------|-------------------
All files                                                                |       0 |        0 |       0 |       0 |                   
 src                                                                     |       0 |        0 |       0 |       0 |                   
  App.tsx                                                                |       0 |      100 |       0 |       0 | 19-52             
  apolloClient.ts                                                        |       0 |        0 |       0 |       0 | 12-36             
  apolloLinks.ts                                                         |       0 |        0 |       0 |       0 | 8-32              
  index.tsx                                                              |       0 |      100 |       0 |       0 | 16-45             
  sentry.ts                                                              |       0 |      100 |     100 |       0 | 5-7               
  serviceWorker.ts                                                       |       0 |        0 |       0 |       0 | 13-146            
 src/auth                                                                |       0 |        0 |       0 |       0 |                   
  AuthProvider.tsx                                                       |       0 |        0 |       0 |       0 | 12-124            
 src/backend-client                                                      |       0 |        0 |       0 |       0 |                   
  createRatingQuotingBackend.ts                                          |       0 |      100 |       0 |       0 | 18-69             
  paymentBackend.ts                                                      |       0 |        0 |       0 |       0 | 15-63             
  paymentGraphqlBackend.ts                                               |       0 |        0 |       0 |       0 | 12-56             
  ratingQuotingBackend.ts                                                |       0 |      100 |       0 |       0 | 18-81             
 src/components/Address                                                  |       0 |        0 |       0 |       0 |                   
  Address.stories.tsx                                                    |       0 |      100 |       0 |       0 | 9-19              
  Address.tsx                                                            |       0 |        0 |       0 |       0 | 13-689            
  AddressTypes.ts                                                        |       0 |        0 |       0 |       0 |                   
  GeoBoundingBox.ts                                                      |       0 |      100 |     100 |       0 | 7-23              
  index.tsx                                                              |       0 |        0 |       0 |       0 | 12-43             
 src/components/Banner                                                   |       0 |        0 |       0 |       0 |                   
  Banner.tsx                                                             |       0 |        0 |       0 |       0 | 8-19              
 src/components/Button                                                   |       0 |      100 |       0 |       0 |                   
  Button.tsx                                                             |       0 |      100 |       0 |       0 | 11-13             
 src/components/ContactBar                                               |       0 |      100 |       0 |       0 |                   
  ContactBar.stories.tsx                                                 |       0 |      100 |       0 |       0 | 6                 
  ContactBar.tsx                                                         |       0 |      100 |       0 |       0 | 10-21             
 src/components/CoverageOption                                           |       0 |        0 |       0 |       0 |                   
  CoverageOption.stories.tsx                                             |       0 |      100 |       0 |       0 | 9-32              
  CoverageOption.tsx                                                     |       0 |        0 |       0 |       0 | 20-123            
  CoverageOptionTypes.tsx                                                |       0 |        0 |       0 |       0 |                   
  index.tsx                                                              |       0 |      100 |       0 |       0 | 10-69             
